NUM;SUX;TRL;MISC;Y_NUM;Y_BC;K
18;mu li2-wir-mi-ta2-szu dumu-munus lugal nam-nin mar-ha-szi{ki} ba-il2;Year Liwir-mitaszu the king's daughter was elevated to the ladyship in Marhaszi;(RlA 2 137 35);18;2077;Shulgi
19b;mu bad3{ki} ki-be2 ba-ab-gi4;Year Durum (Der) was restored;(Or 54 301);19;2076;Shulgi
19;mu ezenXku3{ki} ki-be2 ba-ab-gi4;Year Durum (Der) was restored;(Or 54 301);19;2076;Shulgi
20a;mu {d}nin-hur-sag e2-nu-tur e2-a-na ba-an-ku4;Year Nin-hursag of Enutur (Tell 'Ubaid) was brought into her temple;(Or 54 302);20;2075;Shulgi
20b;mu dumu ur2i{ki}-ma lu2 {gisz}gid2-sze3 ka ba-ab-keszda2;Year the citizens of Ur were drafted as spearmen;(RlA 2 137 37);20;2075;Shulgi
21a;mu {d}nin-urta ensi2 gal {d}en-lil2-la2-ke4 esz-bar kin ba-an-du11-ga a-sza3 ni3-ka9 {d}en-lil2 {d}nin-lil2-ra si bi2-in-sa2-sa2-a;Year in which Ninurta, the great governor of Enlil, having pronounced an ominous decision, (Szulgi) put in order the accounts for (the temples of) Enlil and Ninlil;(Or 54 302);21;2074;Shulgi
21b;mu {d}nin-urta ensi2 gal {d}en-lil2-la2-ke4 e2-{d}en-lil2 {d}nin-lil2-la2-ke4 esz-bar kin ba-an-du11-ga {d}szul-gi lugal ur2i{ki}-ma-ke4 gan2 ni3-ka9 sza3 e2 {d}en-lil2 {d}nin-lil2-la2-ke4 si bi2-sa2-a;Year in which after Ninurta, the great governor of Enlil, had pronounced an ominous decision in the temple of Enlil and Ninlil, Szulgi, the king of Ur, put in order the field accounts in the temples of Enlil and Ninlil;(RlA 2 137 39);21;2074;Shulgi
21cc;mu der{ki} ba-hul;Year Der was destroyed;;21;2074;Shulgi
21c;mu bad3-an{ki} ba-hul;Year Der was destroyed;;21;2074;Shulgi
22a;mu us2-sa {d}nin-urta ensi2 gal {d}en-lil2-la2-ke4 e2-{d}en-lil2 {d}nin-lil2-la2-ke4 esz-bar kin ba-an-du11-ga {d}szul-gi lugal ur2i{ki}-ma-ke4 gan2 ni3-ka9 sza3 e2 {d}en-lil2 {d}nin-lil2-la2-ke4 si bi2-sa2-a;Year after the year in which Ninurta, the great governor of Enlil, after having pronounced an ominous decision in the temple of Enlil and Ninlil, Szulgi, the king of Ur, put in order the field accounts in the temples of Enlil and Ninlil;;22;2073;Shulgi
22bb;mu us2-sa der{ki} ba-hul;Year after the year Der was destroyed;(Or 54 302);22;2073;Shulgi
22b;mu us2-sa bad3-an{ki} ba-hul;Year after the year Der was destroyed;(Or 54 302);22;2073;Shulgi
23*;mu us2-sa ni3-ka9-ak al-la-ka mu us2-sa-bi;Second year after the year the accounts of the pickax were made (Lagasz);(BM 23455);23;2072;Shulgi
23;mu {d}szul-gi lugal-e a2 mah {d}en-lil2 sum-ma-ni...;Year the divine Szulgi, the king, was given supreme power by Enlil ...;(Or 54 302);23;2072;Shulgi
24;mu kara2-har{ki} ba-hul;Year Karhar was destroyed;(RlA 2 137 43);24;2071;Shulgi
25*;mu us2-sa kara2-har{ki} ba-hul;Year after the year Karhar was destroyed;;25;2070;Shulgi
25;mu si-mu-ru-um{ki} ba-hul;Year Simurrum was destroyed;(RlA 2 137 44);25;2070;Shulgi
26*;mu us2-sa si-mu-ru-um{ki} ba-hul;Year after the year Simurrum was destroyed;(RlA 2 137 45);26;2069;Shulgi
26;mu si-mu-ru-um{ki} a-ra2 2-kam-ma-asz ba-hul;Year Simurrum was destroyed for the second time;;26;2069;Shulgi
27*;mu szul-gi nita kalag-ga lugal an ub-da limmu2-ba-ke4 si-mu-ur4-um{ki} a-ra2 2-kam-asz mu-hul-a mu us2-sa-bi;Year in which after the year Szulgi the strong man, the king of the four corners of the universe, destroyed Simurrum for the second time;;27;2068;Shulgi
27;mu ha-ar-szi{ki} ba-hul;Year Harszi was destroyed;(RlA 2 137 46, BM 24479);27;2068;Shulgi
28a;mu en nam-szita4 {d}szul-gi-ra-ke4 ba-gub-ba-sze3 szud3-sag en-{d}en-ki eridu{ki}-ga dumu szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da 4-ba-ke4 ba-a-hun;Year the szita-priest-who-piously-intercedes-for-Szulgi, the son of Szulgi, the strong man, the king of Ur, the king of the four corners of the universe, was installed as en-priest of Enki in Eridu;(YBC 859);28;2067;Shulgi
28b;mu en-nam-szita4 {d}szul-gi-ra-ke4 ba-gub en-{d}en-ki eridu{ki}-ga dumu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ka ba-a-hun;Year the szita-priest-who-intercedes-for-Szulgi, the son of Szulgi, the strong man, the king of Ur, the king of the four corners of the universe, was installed as en-priest of Enki in Eridu;(BM 26209;28;2067;Shulgi
29;mu us2-sa en nam-szita4 {d}szul-gi-ra-ke4 ba-gub-ba-sze3 szud3-sag en-{d}en-ki eridu{ki}-ga dumu szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da 4-ba-ke4 ba-a-hun;Year after the year the szita-priest-who-piously-intercedes-for-Szulgi, the son of Szulgi, the strong man, the king of Ur, the king of the four corners of the universe, was installed as en-priest of Enki in Eridu;(YBC 859);29;2066;Shulgi
30a;mu dumu-munus lugal ensi2 an-sza-an{ki}-ke4 ba-an-tuk;Year the governor of Anszan took the the king's daughter into marriage;(RlA 2 137 49);30;2065;Shulgi
30b;mu dumu-munus lugal ensi2 an-sza-an{ki}-ke4 ba-an-du;Year the governor of Anszan took the the king's daughter into marriage;(BM 28662);30;2065;Shulgi
31*;mu us2-sa dumu-munus lugal ensi2 an-sza-an{ki}-ke4 ba-an-tuk;Year after the year the governor of Anszan took the the king's daughter into marriage;;31;2064;Shulgi
31;mu kara2-har{ki} a-ra2 2-kam-asz ba-hul;Year Karhar was destroyed for the second time;(RlA 2 137 50);31;2064;Shulgi
32;mu si-mu-ru-um{ki} a-ra2 3-kam-asz ba-hul;Year Simurrum was destroyed for the third time;(RlA 2 137 51);32;2063;Shulgi
33*;mu us2-sa si-mu-ru-um{ki} a-ra2 3-kam-asz ba-hul;Year after the year Simurrum was destroyed for the third time;(RlA 2 137 52);33;2062;Shulgi
33;mu kara2-har{ki} a-ra2 3-kam-asz ba-hul;Year Karhar was destroyed for the third time;;33;2062;Shulgi
34*;mu us2-sa kara2-har{ki} a-ra2 3-kam-asz ba-hul;Year after the year Karhar was destroyed for the third time;;34;2061;Shulgi
34**;mu us2-sa a-ra2 3-kam-asz si-mu-ru-um{ki} ba-hul mu us2-sa-bi;Second year after the year Simurrum was destroyed for the third time;;34;2061;Shulgi
34;mu an-sza-an{ki} ba-hul;Year Anszan was destroyed;(RlA 2 137 53);34;2061;Shulgi
35;mu us2-sa an-sza-an{ki} ba-hul;Year after the year Anszan was destroyed;(RlA 2 137 54);35;2060;Shulgi
36*;mu us2-sa an-sza-an{ki} ba-hul mu us2-sa-bi;Second year after the year Anszan was destroyed;;36;2059;Shulgi
36;mu {d}nanna ga-esz{ki} e2-ba-a ba-ku4;Year Nanna of Gaesz was brought into his temple;(BM 18746);36;2059;Shulgi
36D;mu {d}nanna kar-zi-da{ki} a-ra2 2-kam-asz e2-a-na ba-an-ku4;Year Nanna of Karzida was for the second time brought into his temple (formula used in Drehem);;36;2059;Shulgi
36L;mu {d}nanna kar-zi-da{ki} e2-a-na ba-an-ku4;Year Nanna of Karzida was brought into his temple (formula used in Lagasz);;36;2059;Shulgi
36N;mu {d}nanna kar-zi-da{ki} a-ra2 2-kam-ma-sze3 e2-a-na ba-an-ku4;Year Nanna of Karzida was for the second time brought into his temple (formula used in Nippur);;36;2059;Shulgi
36Um;mu {d}nanna kar-zi-da{ki} a-ra2 2-kam e2-a-na ba-an-ku4;Year Nanna of Karzida was for the second time brought into his temple (formula used in Umma);;36;2059;Shulgi
36Urb;mu {d}nanna kar-zi-da{ki} agrun-na-sze3;Year Nanna of Karzida (was brought into the temple) Enunna (in Ur);;36;2059;Shulgi
36Ur;mu {d}nanna kar-zi-da{ki} e2-nun-na-sze3;Year Nanna of Karzida (was brought into the temple) Enunna (in Ur);;36;2059;Shulgi
37*;mu us2-sa {d}nanna kar-zi-da{ki} a-ra2 2-kam e2-a-na ba-an-ku4;Year after the year Nanna of Karzida was for the second time brought into his temple;;37;2058;Shulgi
37a;mu {d}nanna u3 {d}szul-gi lugal-e bad3 ma-da mu-du3;Year Nanna and Szulgi the king built the wall of the land;(YBC 476);37;2058;Shulgi
37b;mu bad3 ma-da ba-du3;Year the wall of the land was built;;37;2058;Shulgi
38;mu us2-sa bad3 ma-da ba-du3;Year after the year the wall of the land was built;(RlA 2 137 57);38;2057;Shulgi
39*;mu us2-sa bad3 ma-da ba-du3 mu us2-sa-bi;Second year after the year the wall of the land was built;(RlA 2 137 59);39;2056;Shulgi
39;mu {d}szul-gi lugal ur2i{ki}-ma-ke4 lugal an ub-da 4-ba-ke4 e2-puzur4-isz-{d}da-gan{ki} e2-{d}szul-gi-ra mu-du3;Year Szulgi the king of Ur, king of the four quarters, built the temple of Puzrisz-Dagan / the temple of Szulgi;(BM 23420, 28018);39;2056;Shulgi
40;mu us2-sa e2-puzur4-isz-{d}da-gan{ki} ba-du3-a;Year after the year in which the temple of Puzrisz-Dagan was built;;40;2055;Shulgi
41;mu us2-sa e2-puzur4-isz-{d}da-gan{ki} ba-du3-a mu us2-sa-a-bi;Second year after the year in which the temple of Puzrisz-Dagan was built;(RlA 2 137 60);41;2054;Shulgi
42*;mu us2-sa e2-puzur4-isz-{d}da-gan{ki} ba-du3-a mu us2-sa-a-ba mu us2-sa-a-bi;Third year after the year in which the temple of Puzrisz-Dagan was built;;42;2053;Shulgi
42;mu lugal-e sza-asz-ru-um{ki} mu-hul;Year (Szulgi) the king destroyed Szaszrum;(RlA 2 137 61);42;2053;Shulgi
43*;mu us2-sa sza-asz-ru-um{ki} ba-hul;Year after the year Szaszrum was destroyed;;43;2052;Shulgi
43b;mu en-ubur-zi-an-na en-{d}nanna masz-e i3-pad3;Year Enuburzianna was chosen as en-priestess of Nanna by means of the omens;(RlA 2 137 62);43;2052;Shulgi
43;mu en-ubur-zi-an-na en-{d}nanna masz2-e i3-pad3;Year Enuburzianna was chosen as en-priestess of Nanna by means of the omens;(RlA 2 137 62);43;2052;Shulgi
44*b;mu us2-sa en-{d}nanna masz2-e i3-pad3;Year after the year (Enuburzianna) the en-priestess of Nanna was chosen by means of the omens;(RlA 2 137 62);44;2051;Shulgi
44*;mu us2-sa en-{d}nanna masz-e i3-pad3;Year after the year (Enuburzianna) the en-priestess of Nanna was chosen by means of the omens;(RlA 2 137 62);44;2051;Shulgi
44b;mu si-mu-ru-um{ki} u3 lu-lu-bum2{ki} a-ra2 10-la2-1-kam-asz ba-hul;Year Simurrum and Lullubum were destroyed for the ninth time;(RlA 2 142 63);44;2051;Shulgi
44;mu si-mu-ru-um{ki} u3 lu-lu-bu-um{ki} a-ra2 10-la2-1-kam-asz ba-hul;Year Simurrum and Lullubum were destroyed for the ninth time;(RlA 2 142 63);44;2051;Shulgi
45*;mu us2-sa si-mu-ru-um{ki} u3 lu-lu-bu-um{ki} a-ra2 9-kam-asz ba-hul;Year after the year Simurrum and Lullubum were destroyed for the ninth time;;45;2050;Shulgi
45abcd;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ar-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} asz-sze3 sag-du-bi szu-bur2-a im-mi-ra;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45abc;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ar-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} asz-sze3 sag-du-bi szu-bur2-a bi2-ra-a;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45abd;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ar-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} 1-sze3 sag-du-bi szu-bur2-a im-mi-ra;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45ab;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ar-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} 1-sze3 sag-du-bi szu-bur2-a bi2-ra-a;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45acd;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ur-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} asz-sze3 sag-du-bi szu-bur2-a im-mi-ra;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45ac;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ur-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} asz-sze3 sag-du-bi szu-bur2-a bi2-ra-a;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45ad;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ur-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} 1-sze3 sag-du-bi szu-bur2-a bi2-ra-a;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45a;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ur-bi2-lum{ki} si-mu-ru-um{ki} lu-lu-bu{ki} u3 kara2-har{ki} 1-sze3 sag-du-bi szu-bur2-a im-mi-ra;Year in which Szulgi the strong man, the king of Ur, the king of the four quarters, smashed the heads of Urbilum, Simurrum, Lullubum and Karhar in a single campaign;(RlA 2 142 64);45;2050;Shulgi
45b;mu si-mu-ru-um{ki} lu-lu-bu{ki} a-ra2 9-kam ba-hul;Year Simurrum and Lullubum were destroyed for the ninth time;;45;2050;Shulgi
46*;mu us2-sa ur-bi2-lum{ki} ba-hul;Year after the year Urbilum was destroyed;;46;2049;Shulgi
46;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da limmu2-ba-ke4 ki-masz{ki} hu-ur5-ti{ki} u3 ma-da-bi u4 1-a mu-hul;Year Szulgi the strong man, the king of Ur, the king of the four quarters, destroyed Kimasz, Hurti and their territories in a single day;(RlA 2 143 65);46;2049;Shulgi
47a;mu us2-sa ki-masz{ki} ba-hul;Year after the year Kimasz was destroyed;;47;2048;Shulgi
47bb;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da 4-ba-ke4 ki-masz{ki} hu-ur5-ti{ki} u3 ma-da-bi u4 1-a mu-hul-a mu us2-sa-bi;Year after the year in which Szulgi the strong man, the king of Ur, the king of the four quarters, destroyed Kimasz, Hurti and their territories in a single day;(RlA 2 143 66);47;2048;Shulgi
47b;mu {d}szul-gi nita kalag-ga lugal ur2i{ki}-ma lugal an ub-da 4-ba-ke4 ki-masz{ki} hu-ur5-ti{ki} u3 ma-da-bi u4 1-a mu-hul-a mu us2-sa-bi;Year after the year in which Szulgi the strong man, the king of Ur, the king of the four quarters, destroyed Kimasz, Hurti and their territories in a single day;(RlA 2 143 66);47;2048;Shulgi
48*;mu us2-sa ki-masz{ki} ba-hul mu us2-sa-a-bi;Second year after the year Kimasz was destroyed;;48;2047;Shulgi
48a;mu ha-ar-szi{ki} ki-masz{ki} hu-ur5-ti{ki} u3 ma-da-bi u4 1-bi ba-hul;Year Harszi, Kimasz, Hurti and their territories were destroyed in a single day;(RlA 2 143 67);48;2047;Shulgi
48a;mu ha-ar-szi{ki} ki-masz{ki} hu-ur5-ti{ki} u3 ma-da-bi u4 1-a ba-hul;Year Harszi, Kimasz, Hurti and their territories were destroyed in a single day;(RlA 2 143 67);48;2047;Shulgi
48b;mu ki-masz{ki} a-ra2 2-kam ba-hul;Year Kimasz was destroyed for the second time;(BM 18807);48;2047;Shulgi
48c;mu 2-kam ha-ar-szi{ki} ba-hul;Year for the second time Harszi was destroyed;(BM 23730);48;2047;Shulgi
1;mu {d}en-ki ga-sza e2-a-na ba-an-ku4;Year Enki of Gaesz? was brought into his temple;(YBC 1272);1;2003;Unknown
2;mu e2-{d}ne3-unug ba-du3;Year the temple of Nergal was built;(BM 27564);2;2002;Unknown
1*;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 e2-{d}szara2 umma{ki} mu-du3;Year Ibbi-Sin the king of Ur built the temple of Szara in Umma;;1;2028;Ibb-Sin
1;mu {d}i-bi2-{d}en.zu lugal;Year Ibbi-Sin (became) king;(AnOr 13 36 1a);1;2028;Ibb-Sin
2*;mu us2-sa {d}i-bi2-{d}en.zu lugal;Year after the year Ibbi-Sin (became) king;;2;2027;Ibb-Sin
2;mu en-{d}inanna unug{ki} masz-e i3-pad3;Year (Ibbi-Sin) chose by means of the omens the en-priest of Inanna in Uruk;(RlA 2 145 87);2;2027;Ibb-Sin
3*;mu us2-sa en-{d}inanna unug{ki}-ga masz-e i3-pad3;Year after the year (Ibbi-Sin) chose by means of the omens the en-priest of Inanna in Uruk;;3;2026;Ibb-Sin
3;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 si-mu-ru-um{ki} mu-hul;Year Ibbi-Sin the king of Ur destroyed Simurrum;(RlA 2 145 88);3;2026;Ibb-Sin
4*;mu us2-sa si-mu-ru-um{ki} ba-hul;Year after the year Simurrum was destroyed;;4;2025;Ibb-Sin
4;mu en-am-gal-an-na en-{d}inanna ba-hun;Year Enamgalanna was installed as en-priest of Inanna;(RlA 2 146 104);4;2025;Ibb-Sin
5;mu tu-ki-in-hatytyi-mi-ig-ri2-sza dumu-munus lugal ensi2 za-ab-sza-li{ki}-ke4 ba-an-tuk;Year the governor of Zabszali married Tukin-hatytyi-migrisza the king's daughter;(UET 3 277 6);5;2024;Ibb-Sin
6*;mu us2-sa dumu-munus lugal ensi2 za-ab-sza-li{ki} ba-an-tuk;Year after the year the governor of Zabszali married (Tukin-hatytyi-migrisza) the king's daughter;(UET 3 277 7);6;2023;Ibb-Sin
6;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 nibru{ki} ur2i{ki}-ma-ke4 bad3 gal-bi mu-du3;Year Ibbi-Sin the king of Ur built for Nippur and Ur their great walls;(RlA 2 146 99);6;2023;Ibb-Sin
7;mu us2-sa bad3 gal nibru{ki} ba-du3;Year after the year the great city wall of Nippur was built;(UET 3 278 9);7;2022;Ibb-Sin
8;mu us2-sa bad3 gal ba-du3 us2-sa-bi;Second year after the year the great city wall (of Nippur) was built;(UET 3 278 9);8;2021;Ibb-Sin
9;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 hu-uh2-nu-ri{ki} sag-kul ma-da an-sza-an{ki}-sze3 ... dugud ba-szi-in-gin ...-gim bi ...;Year Ibbi-Sin the king of Ur went with massive power to Huhnuri, the bolt to the land of Anszan and like ...;(RlA 2 146 103, UET 3 278 24);9;2020;Ibb-Sin
10;mu en-nir-si3-an-na en-{d}inanna masz2-e in-pad3;Year Ennirsianna was chosen by means of the omens as en-priest of Inanna;(UET 3 277 2);10;2019;Ibb-Sin
11a;mu en-nam-szita4 {d}i-bi2-{d}en.zu-sze3 szud3-sag en-{d}en-ki eridu{ki}-ga masz-e in-pad3;Year the szita-priest who prays piously for Ibbi-Sin was chosen by means of the omens as en-priest of Enki in Eridu;(UET 3 278 23);11;2018;Ibb-Sin
11b;mu en-nam-szita4 en eridu{ki} ba-hun;Year the szita-priest was installed as en-priest (of Enki) in Eridu;(BM 28502);11;2018;Ibb-Sin
12;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 gu-za an {d}nanna-ra mu-na-dim2;Year Ibbi-Sin the king of Ur made for Nanna his divine throne;(UET 3 278 15);12;2017;Ibb-Sin
13;mu us2-sa {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 gu-za an {d}nanna-ra mu-na-dim2;Year after the year Ibbi-Sin the king of Ur made for Nanna his divine throne;(UET 3 278 16);13;2016;Ibb-Sin
14;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 szuszan{ki} a-dam-dun{ki} a-wa-an{ki} u4-gim ka bi-in-gi4 u4 1-a mu-un-gur2 en-bi lu2-a mi-ni-in-dab5-ba-a;Year Ibbi-Sin the king of Ur overwhelmed Susa, Adamdun and Awan like a storm, subdued them in a single day and seized the lords of their people;(RlA 2 146 102);14;2015;Ibb-Sin
15;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ra {d}nanna-a sza3 ki-ag2-ga2-ni dalla mu-un-na-an-e3-a;Year in which Nanna the beloved of his heart manifested himself to Ibbi-Sin, the king of Ur;(RlA 2 145 95);15;2014;Ibb-Sin
16;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nanna-ar {d}nun-me-te-an-na mu-na-dim2;Year Ibbi-Sin the king of Ur made for Nanna the 'the royal ornament of heaven';(RlA 2 145 94);16;2013;Ibb-Sin
17;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ra mar-tu a2 im.u19- ul-ta uru{ki} nu zu gu2 im-ma-an-ga2-ar;Year the Amorites, the powerful south wind who, from the remote past, have not known cities, submitted to Ibbi-Sin the king of Ur;(RlA 2 146 98);17;2012;Ibb-Sin
18b;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nin-lil2 u3 {d}inanna e2-gi-na-ab-tum ku3 mu-ne-du3;Year Ibbi-Sin the king of Ur built the holy Eszutum / Eginabtum for Ninlil and Inanna;(UET 3 278 17);18;2011;Ibb-Sin
18;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nin-lil2 u3 {d}inanna e2-szutum2 ku3 mu-ne-du3;Year Ibbi-Sin the king of Ur built the holy Eszutum / Eginabtum for Ninlil and Inanna;(UET 3 278 17);18;2011;Ibb-Sin
19b;mu us2-sa {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nin-lil2 u3 {d}inanna e2-gi-na-ab-tum ku3 mu-ne-du3;Year after the year Ibbi-Sin the king of Ur built the holy Eszutum / Eginabtum for Ninlil and Inanna;(UET 3 278 18);19;2010;Ibb-Sin
19;mu us2-sa {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nin-lil2 u3 {d}inanna e2-szutum2 ku3 mu-ne-du3;Year after the year Ibbi-Sin the king of Ur built the holy Eszutum / Eginabtum for Ninlil and Inanna;(UET 3 278 18);19;2010;Ibb-Sin
20;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}en-lil2-le2 me-lam2-ma-ni kur-kur-ra bi2-in-dul4;Year Enlil covered foreign lands with his splendour for Ibbi-Sin the king of Ur;(UET 3 278 14);20;2009;Ibb-Sin
21;mu {d}i-bi2-{d}en.zu lugal ur2i{ki}-ma-ke4 {d}nin-igi-zi-bar-ra balag {d}inanna-ra mu-na-dim2;Year Ibbi-Sin the king of Ur made for Inanna a harp (called) 'Nin-igizibarra';(UET 3 278 19);21;2008;Ibb-Sin
